"Status","Path","Bytes","LastWriteUtc","SHA256","BaselineSHA256"
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/data/runtime/1.0.0/4.4/equipment/assets/currency_wars_equipment_icons/currency_wars_equipment_144.png","31190","2026-07-25T13:12:28.0000000Z","B0ADF69DDDD5D0A23FDD0FEA212C0B83A830ED01A268FBDDDCC3F9825BFBC7A5",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/data/runtime/1.0.0/4.4/equipment/assets/currency_wars_equipment_icons/currency_wars_equipment_145.png","34524","2026-07-25T13:12:28.0000000Z","93348C2A315F9C98E8161BDA98ADD1B8F30CA312FD1CA69D1B26D466F4DFCC06",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/data/runtime/1.0.0/4.4/equipment/assets/currency_wars_equipment_icons/currency_wars_equipment_146.png","31526","2026-07-25T13:12:30.0000000Z","E6A8ADCD7331B1036186A76B3190CD5746B58D89E84E5A6AA07A25860B760EB2",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/data/runtime/1.0.0/4.4/equipment/assets/currency_wars_equipment_icons/currency_wars_equipment_147.png","31190","2026-07-25T13:12:30.0000000Z","B0ADF69DDDD5D0A23FDD0FEA212C0B83A830ED01A268FBDDDCC3F9825BFBC7A5",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/data/runtime/1.0.0/4.4/equipment/assets/currency_wars_equipment_icons/currency_wars_equipment_148.png","34524","2026-07-25T13:12:30.0000000Z","93348C2A315F9C98E8161BDA98ADD1B8F30CA312FD1CA69D1B26D466F4DFCC06",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/data/runtime/1.0.0/4.4/equipment/assets/currency_wars_equipment_icons/currency_wars_equipment_149.png","31684","2026-07-25T13:12:30.0000000Z","52909DE2E822053C674356B2F226E42EC3431C9352FACFABEE595F226B0FB0D2",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/data/runtime/1.0.0/4.4/equipment/assets/currency_wars_equipment_icons/currency_wars_equipment_150.png","21516","2026-07-25T13:12:30.0000000Z","47AB81A776419EBFBF96B932D1478C479722741510867F78D6185AF939C1D524",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/data/runtime/1.0.0/4.4/equipment/assets/currency_wars_equipment_icons/currency_wars_equipment_151.png","29452","2026-07-25T13:12:30.0000000Z","16A3B61D5EA6814E5356616D975DC92138DD7CAA538D2C7D8107615ACF9666B7",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/data/runtime/1.0.0/4.4/equipment/assets/currency_wars_equipment_icons/currency_wars_equipment_152.png","25723","2026-07-25T13:12:30.0000000Z","A26C1FAD95D900395C1970AF71CB8E27EF8CB33E813612F8B95688E1597ADCC8",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/data/runtime/1.0.0/4.4/equipment/assets/currency_wars_equipment_icons/currency_wars_equipment_153.png","23025","2026-07-25T13:12:30.0000000Z","9844590643C43AC6F7FAFC0D4C46F0139FA14587939C1B4A1179756FB930D083",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/data/runtime/1.0.0/4.4/equipment/assets/currency_wars_equipment_icons/currency_wars_equipment_154.png","30878","2026-07-25T13:12:30.0000000Z","4EF96AFDD43945D75018892980415B2C408C8C6E6CB8146B47590A7024835655",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/data/runtime/1.0.0/4.4/equipment/assets/currency_wars_equipment_icons/currency_wars_equipment_155.png","28657","2026-07-25T13:12:30.0000000Z","EEF0A6E2130743FF0573605B704486F6302E6CD69CE21A34696B29501EE3DA40",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/data/runtime/1.0.0/4.4/equipment/assets/currency_wars_equipment_icons/currency_wars_equipment_156.png","66998","2026-07-25T13:12:32.0000000Z","711860952E82F3E60ADE4DC4C1BAB8CA671AD4E6BF29B651240A81EE20041448",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/data/runtime/1.0.0/4.4/equipment/assets/currency_wars_equipment_icons/currency_wars_equipment_157.png","64322","2026-07-25T13:12:32.0000000Z","A71AAABF88D868E61717A8A8A855A11E9EC2A93CBB19B197F3CD5A113DB39D7D",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/data/runtime/1.0.0/4.4/equipment/assets/currency_wars_equipment_icons/currency_wars_equipment_158.png","73683","2026-07-25T13:12:32.0000000Z","9BA802BAA6DDBAC5A2350D9193E4CA9E989C507BD87610612A1A506E7E1BF1CB",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/data/runtime/1.0.0/4.4/equipment/assets/currency_wars_equipment_icons/currency_wars_equipment_159.png","79028","2026-07-25T13:19:02.0000000Z","A53C1EC7A89554E14C61BA004AA0B670BC79F14111E74FF11A37CF8CE3396359",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/data/runtime/1.0.0/4.4/equipment/equipment.json","641230","2026-07-26T01:40:18.0000000Z","4B525D125B38B86EF68852C3D06BB23A28A7190A3389D9821AB814F7CBCB3554",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/data/runtime/1.0.0/4.4/equipment/manifest.json","370","2026-07-26T01:40:18.0000000Z","643023CD40A00DAD5B8828A38B83F839C197CC62DD095210A643E81F18868299",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/data/vision-assets/4.4/sources.json","1889","2026-07-28T12:22:04.0000000Z","AB49C5D4404C0E19D528B4784D3DEE3BAC80D82A2E48AA66C65F741D946CE1AC",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/de/Microsoft.VisualBasic.Forms.resources.dll","25384","2026-06-25T16:58:26.0000000Z","6D02F5D5028C8A7BDE757B1B99ECA7022D138DA5163F8D28B6ADCBC381F26029",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/de/PresentationCore.resources.dll","114000","2026-06-25T18:17:40.0000000Z","AE5A3B582CBE4FFDE642E749C21F3809223FEDDCCFDE2A875926A428B333C8D7",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/de/PresentationFramework.resources.dll","213328","2026-06-25T18:18:08.0000000Z","D3293CB78C42A284EA8A00897E1559E0D70CAB7623978F41CCC8CC615F81EC34",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/de/PresentationUI.resources.dll","46888","2026-06-25T18:18:30.0000000Z","2641C3968049FE5F6454A68827BC75C53AE1A98F8596F0414EA62036AB5554B0",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/de/ReachFramework.resources.dll","39208","2026-06-25T18:17:56.0000000Z","64B67F71778C572539ADA447D704A66A7F7E91D24566733DDF6271A0C3F0AEAE",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/de/System.Windows.Controls.Ribbon.resources.dll","18216","2026-06-25T18:18:52.0000000Z","1BD650690ABFAB4F2B8C6F4078F01DC77AD9A01150FB884D6DF283A450EF6DD4",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/de/System.Windows.Forms.Design.resources.dll","149288","2026-06-25T16:58:32.0000000Z","2988E5B8B6F81CED3FAEA6BC91439A5E201D34279581FEAC8C5C1F644AE3009F",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/de/System.Windows.Forms.Primitives.resources.dll","15656","2026-06-25T16:57:46.0000000Z","C2FF31EF912E0B57E6080923A5DCFBF5F1D9652F8427A1C2B96DE241293F52C3",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/de/System.Windows.Forms.resources.dll","373544","2026-06-25T16:58:22.0000000Z","64BCF99505C5C6C4D80EF78E1C1B27A506170111AF827B082BBDDCE98BE92C28",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/de/System.Windows.Input.Manipulations.resources.dll","16168","2026-06-25T18:17:02.0000000Z","147809705AAE2C5787245DBE4277E2AE89BC8E05859446B2B5B078CFD32DAA29",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/de/System.Xaml.resources.dll","68392","2026-06-25T18:17:06.0000000Z","13FCB4E2CB927EAD8696472DBDB852BD5FB8DE1AD26CE1DA609D1B12260FEA04",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/de/UIAutomationClient.resources.dll","19792","2026-06-25T18:17:48.0000000Z","AE2E9D1195277B9DDD450DE5916B0E120806BD007446C00E4A8006192EB042AD",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/de/UIAutomationClientSideProviders.resources.dll","20816","2026-06-25T18:17:50.0000000Z","57CB14A1814254640EB3C40B184E0EBB92612AE20FA8C9341B648554D976ED1E",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/de/UIAutomationProvider.resources.dll","15144","2026-06-25T18:17:32.0000000Z","70815B7F791002228F6CF67E5412F55E92700DC7FF8B8795E497649D0A8FFF14",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/de/UIAutomationTypes.resources.dll","18216","2026-06-25T18:17:24.0000000Z","6DEC53E0E9DBFE0184989D957A9B4BF5244EE569A717653A3B4B39431BA3ED82",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/de/WindowsBase.resources.dll","90920","2026-06-25T18:17:20.0000000Z","A4A88A28678A45F7ECF7BBCEACA4BD40C3470E54E7E5E4CC18A9F1FDE033F316",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/de/WindowsFormsIntegration.resources.dll","15656","2026-06-25T18:18:10.0000000Z","113C1BF080D20774B2D310AA9E907D2D170035029BE16B1F56186809D7BC65D0",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/DirectWriteForwarder.dll","517928","2026-06-25T20:06:38.0000000Z","2F430CF6C5692A957C77AAD64EC1980DDB4FC4D8A47FA103081DE5B8D5D91350",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/es/Microsoft.VisualBasic.Forms.resources.dll","25384","2026-06-25T16:58:26.0000000Z","1E5FEE48466059F36CF835C3B3AF6DFEDE117676114D7BF8A8330E92844C3CD4",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/es/PresentationCore.resources.dll","109864","2026-06-25T18:17:40.0000000Z","8B01D542B9AB8AEAE84CF5165394B8223879C48ABA9386B77656EB3AF876B344",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/es/PresentationFramework.resources.dll","203088","2026-06-25T18:18:08.0000000Z","967F6AE7835DF271229E3A42E06E9D2A042A99C29546294C7A7BA5166898319B",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/es/PresentationUI.resources.dll","45352","2026-06-25T18:18:30.0000000Z","3D00BD76FB777D65069194AD0B010A0931C0755270EDE67159678B724C336D23",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/es/ReachFramework.resources.dll","39208","2026-06-25T18:17:56.0000000Z","B7CA98CCE353BBCBB735590A3AD2FF08E920321EA077CC4C4105359359AFDA29",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/es/System.Windows.Controls.Ribbon.resources.dll","18216","2026-06-25T18:18:52.0000000Z","C02CBB6FB8F33A26F6CF94421D208F2373606894E0D7FE836A630B822A37C20A",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/es/System.Windows.Forms.Design.resources.dll","149288","2026-06-25T16:58:32.0000000Z","0233C101561BA9CF4BAC14E9E7C00C94491E4F6E9DC20EB1993D3BF939BAEF39",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/es/System.Windows.Forms.Primitives.resources.dll","15656","2026-06-25T16:57:46.0000000Z","B7316AADBA971128C9A4A1961127FEC24F99FBF47A209E463A7BB8252D246235",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/es/System.Windows.Forms.resources.dll","365864","2026-06-25T16:58:22.0000000Z","2CFFE817031A6DD1CC2DCA21AD06A90F6213C19F13C99753FD928AF6E2469080",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/es/System.Windows.Input.Manipulations.resources.dll","16168","2026-06-25T18:17:02.0000000Z","266245102D5432198DB6A1F59FF9992E67A62507EAFFEF99E74BC0995018D573",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/es/System.Xaml.resources.dll","65832","2026-06-25T18:17:06.0000000Z","F49E3E1C40A3826FBD0E16EA18402216CA999B543446003E704D32C1FEDEBBB4",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/es/UIAutomationClient.resources.dll","19752","2026-06-25T18:17:48.0000000Z","ECB3394F968963936E8EB2F069D30247933A0E30062FC5E46ACF01E1CE86B776",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/es/UIAutomationClientSideProviders.resources.dll","20776","2026-06-25T18:17:50.0000000Z","10853B3D932F0CC26861C48CA1BCC33D282708C564D57051521B347FA4918B8C",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/es/UIAutomationProvider.resources.dll","15144","2026-06-25T18:17:32.0000000Z","8C4688FEA54E477BF152BA8977B38BB78C31B951C1A2FDA891FB7080CD35DEBD",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/es/UIAutomationTypes.resources.dll","18216","2026-06-25T18:17:24.0000000Z","45E80E6F42D4B11B04E5833B811C10BD87C412B60DD02A739F73C0F1E4768BFE",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/es/WindowsBase.resources.dll","89384","2026-06-25T18:17:20.0000000Z","00451A09638200245361DDBBEA8256B673890EBE9DF9F90352D76948EACF8F4A",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/es/WindowsFormsIntegration.resources.dll","15656","2026-06-25T18:18:10.0000000Z","D16303C4FA80EA4AB60A6607C2D267CF68C8E8A908543B2597240C5941B93AE3",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/fr/Microsoft.VisualBasic.Forms.resources.dll","25384","2026-06-25T16:58:26.0000000Z","B0C2DE632F6CCC3E18ECD2CAF4558BDD0A0908D4050C2BB1C37B104957CF26FA",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/fr/PresentationCore.resources.dll","112976","2026-06-25T18:17:42.0000000Z","14A6716BF1BCF696630C47F35065E77004D9DA6F9DA42FAED862C8E9B7C02249",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/fr/PresentationFramework.resources.dll","206632","2026-06-25T18:18:08.0000000Z","CDF31DF150AB909CD3B2D15A89F96F2B93CB7ABA4451ACDBD0F07CF0D9BCD76B",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/fr/PresentationUI.resources.dll","46416","2026-06-25T18:18:30.0000000Z","15DA5F61B8B1FC170E7B88A46AD9162E7A6D3E53F6A3870843104FF0DEDF2F44",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/fr/ReachFramework.resources.dll","39720","2026-06-25T18:17:56.0000000Z","B38F6CD1AC923F4570778C228213DC9F1A7F94BCCA0FDE3AD892158B5A97BC2D",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/fr/System.Windows.Controls.Ribbon.resources.dll","18256","2026-06-25T18:18:52.0000000Z","14631E424BE1965E075F27AB13E8C0584DD26097212633D5F183C584CA985E1C",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/fr/System.Windows.Forms.Design.resources.dll","149800","2026-06-25T16:58:32.0000000Z","38352855BD387F0CEBB6902BC8F93C594CBB2823334AAE56040820B0CC2F87A2",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/fr/System.Windows.Forms.Primitives.resources.dll","15696","2026-06-25T16:57:46.0000000Z","6EBAB77384D2693EB10A6EB7B65C0E7521AB510A783875FC505361CBEF7E5EA1",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/fr/System.Windows.Forms.resources.dll","372520","2026-06-25T16:58:22.0000000Z","828C4B1B08E4B96C7125BA6EF7B72E3E6809CE4AE6A429AF627A1FB520B9D45D",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/fr/System.Windows.Input.Manipulations.resources.dll","16168","2026-06-25T18:17:02.0000000Z","D8916A3322A22189C90AB749A805F8226AC7F0CE4ED13842FFA68D0EFAA6BE6A",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/fr/System.Xaml.resources.dll","66856","2026-06-25T18:17:06.0000000Z","C8E6B4750F83833C2C540BF33DAF0B5138BB855EF067AC99AC5256D34495AD0C",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/fr/UIAutomationClient.resources.dll","19752","2026-06-25T18:17:48.0000000Z","A80804E17AB016BCED3E6A721F7A31F13F2EE14EB954C3715CDB29E00AC10C01",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/fr/UIAutomationClientSideProviders.resources.dll","20816","2026-06-25T18:17:50.0000000Z","958AE1445BCCE3B6F9BEDDFAD1C438F3D54CCA02993DFE88FC16BDA886D22B48",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/fr/UIAutomationProvider.resources.dll","15184","2026-06-25T18:17:32.0000000Z","841340117E0DF7B4E6291C95723868E7AD064681163F1A66F8168EE9CA24AF47",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/fr/UIAutomationTypes.resources.dll","18256","2026-06-25T18:17:24.0000000Z","CD7DC2825646749E513FA7FD9F4E4861B2B52F1C15DB6C2D8E20D53F64244709",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/fr/WindowsBase.resources.dll","90408","2026-06-25T18:17:20.0000000Z","1E234848AE0C6058AEF5D4D52490BB33CA8D1DB974361C5E2C545C871858341D",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/fr/WindowsFormsIntegration.resources.dll","15696","2026-06-25T18:18:10.0000000Z","5B143B15E59141FA78A1CC37DDF4CB688799568EA8A02257123C581D2DEF7BFC",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/hostfxr.dll","366376","2026-06-24T10:23:18.0000000Z","0B644B231BF16B0AF57ABE66EEE54BBA22F42105F16B7FEF327773C432B35426",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/hostpolicy.dll","406824","2026-06-24T10:23:20.0000000Z","93B021E41C227D08BE3FECDCDD958C71199BD05BB8383914806A9DC850D68BB3",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/it/Microsoft.VisualBasic.Forms.resources.dll","25384","2026-06-25T16:58:26.0000000Z","17CB614409CB74EB19150F0BE27395DD732A759BC98737006DEC2F789F8623C0",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/it/PresentationCore.resources.dll","111400","2026-06-25T18:17:42.0000000Z","B2C4D44AC834A79ED5CBEC4876E4B75704263A331314B44E81211744ACC12607",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/it/PresentationFramework.resources.dll","205608","2026-06-25T18:18:08.0000000Z","9CCDF637500E479A9E78F85F9EBD0631A1E5887628719A19649C4FC706AC7D8A",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/it/PresentationUI.resources.dll","45352","2026-06-25T18:18:30.0000000Z","127329F4251CCAB572A700F082472688BF19A2ABDA36EA858FF7BD301C5D59BE",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/it/ReachFramework.resources.dll","39208","2026-06-25T18:17:56.0000000Z","986D8C51A082D506A90B85DB8082DDBD4E3D4C32A9C387AA8DA1DFFBB7F23EE7",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/it/System.Windows.Controls.Ribbon.resources.dll","18256","2026-06-25T18:18:52.0000000Z","53D44F3B230CC8A76B954A92E7EE6B44278C93D0D28DFF3A084BDA5A42522E53",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/it/System.Windows.Forms.Design.resources.dll","150312","2026-06-25T16:58:32.0000000Z","19D745C2D60C4A81A1BC6BD61AD1A99379AC0C60AAE2D817B45642F54476464A",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/it/System.Windows.Forms.Primitives.resources.dll","15656","2026-06-25T16:57:46.0000000Z","4F8E94EB5062C7BCD6706840D60CE19FEDAE1570C5F5F32F1162F3B806E12288",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/it/System.Windows.Forms.resources.dll","368424","2026-06-25T16:58:22.0000000Z","DDCF35689DB99F572B48FF7B5ECF81BF630F1EBC06BA517F34B4961B1BD46C7C",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/it/System.Windows.Input.Manipulations.resources.dll","16208","2026-06-25T18:17:04.0000000Z","72DCE8CB962754900B534C4695E2DDBB6B18B9BE4A572871F285A453164C9E40",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/it/System.Xaml.resources.dll","65832","2026-06-25T18:17:06.0000000Z","4D362BA38D942F4D3EC30438B0BB6E3BA02E0B89C0B2C00CFB5E6BA79BC6C5DF",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/it/UIAutomationClient.resources.dll","19792","2026-06-25T18:17:48.0000000Z","17B54CF04AD9F7C6408B81F1E361D55E7D6392FE749C49EF4D3A513E9DB65C87",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/it/UIAutomationClientSideProviders.resources.dll","20776","2026-06-25T18:17:50.0000000Z","FBB456DA89081C245BE3C2DA722C3CD809117D3508712120EAE7F34A20B6F0E7",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/it/UIAutomationProvider.resources.dll","15144","2026-06-25T18:17:32.0000000Z","A6D643064CC7F1FF011339E45EF04776C8EEECDED247BAD968E5D321F35D09C6",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/it/UIAutomationTypes.resources.dll","18256","2026-06-25T18:17:24.0000000Z","C36420E97850CAFB3157FE003302C8864E7D621E76431C37B5D499F484EDFB11",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/it/WindowsBase.resources.dll","90960","2026-06-25T18:17:20.0000000Z","2423F4AF16398149ED34F5209438771FA0AD1331D8178C612BACCE8BCC00964F",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/it/WindowsFormsIntegration.resources.dll","15656","2026-06-25T18:18:10.0000000Z","C89DF2E4409807BBAFB8E6CC6B0239DD7DDE3B627CA8FDBB42E52FCBA32A6FA4",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/ja/Microsoft.VisualBasic.Forms.resources.dll","25896","2026-06-25T16:58:26.0000000Z","C93545039CDF47180E161889E116FDE4B068166BF178EAA43FEAF282D8339C45",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/ja/PresentationCore.resources.dll","122192","2026-06-25T18:17:44.0000000Z","1DD3E9B01118349164F06024AC3973552448F69396B0443304BDC1E0E7A4B05C",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/ja/PresentationFramework.resources.dll","226088","2026-06-25T18:18:08.0000000Z","94F9ED9FD409BB2AECE16B9EB453C5D433053E3302B10A9D199F4E9AC943A17C",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/ja/PresentationUI.resources.dll","48976","2026-06-25T18:18:30.0000000Z","25131F8D429542BD762B7F9482144892982DCEEE2CB1D9B8D6133A107777B464",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/ja/ReachFramework.resources.dll","41768","2026-06-25T18:17:56.0000000Z","359F9C0809F2765A53E3BD67B6798C45C4F0F1B4B1FA559FACC3B3EADD17F69E",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/ja/System.Windows.Controls.Ribbon.resources.dll","18728","2026-06-25T18:18:52.0000000Z","D2B6E20FDC4827821AA32BD2086B9DB8ECC9E1C23CA00B9B7E468CF759ADE331",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/ja/System.Windows.Forms.Design.resources.dll","155432","2026-06-25T16:58:32.0000000Z","919B44A34E2C07FD3F077344C0EA3893ACEC61E5BC108C8E13B6FE0FD7B2CE32",""
